
11/27/2015, 12:50:14 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/sesvic/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=test path=/Users/sesvic/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: CB5A285QLU
[INFO]   Targeting Android SDK: 21
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.swecogroup.gwtb20
[DEBUG]  Classname: Groundwater
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/build-9799c125c4d7822a3d66383f7ba5ca0081a8f9a9.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"svictorin@live.se","session":"413f5fb6a0cf80080a4457a0b2678635b6da9f2b Mq+kjvReAM8z3gv2q4z/6D8UU94JG+xFOcjQV6cwu9LqsXRKkK3MlWQbWiu4cYMtpqM9DYZiiVKVh193EZYWwwN7BfUzRTeXmhnOFF8jbl8Y30HEMMchxzPGMNwuw+bc7fJy7kHMEuJDdgnPVQ3omImmO9mK4xEyU9B22QJxu4aJrmKLelBjZ4bvaqOaKXLZdYB3NMGrEwqZvgPV2J4gOFi30c29QtNtW5PqB+aE543Hi/9fedthZG/unZFlTyNSzsq1eqtn1qFXSqu7bT7slUzwCEu231Es1G+3Qoq1XXEauPY7oHcKBicvIA0ECQgJd0U5eXByyF/wMRo2RmqzUHQ+grsALuOEwWND0e/thIcaOiWZQN/rh3ivdkyUwCsyq2lJUq1h1G0O8x/7EVQxau3pyjt/b7fPNSPBaqpvlZ5FjE+q7t3c718hwBxuLKxEtbeT+V8K0aD8Y61EAdTzThd1SO1SD0RIYHc+R1c2hqRr8MgqwkqDgbvFqhhRb2CfGMXPwj0oOodb00542K2WwTEwk+1cqMgVHi05JTQI/B7VWQIGLSE3nLdBZozv+7Vxcn1xrF58nZilNiG/c1Ro1TeIyxYlQnbFH3wsJQhALo2uMT1u/J/AfGA4/yjZPrZ09N948giSoN5GQXjvo7TjjxF/eJ5VKPKf8SreKIVxJpB+UjTQz/R4c1xY1ihTG4ejEDKFUcjm7aryLWRPGGEUf3PoUef05JTModlD64+HX7xzmEEpCaBaH8OvXiMa43OcN9cfP9nQXyLBCvLOmDIFmQ==","ipaddress":"172.16.149.1","fingerprint":"4b777a41fcd009f7fe3c61b73f4d86378faba1bb","fingerprint_description":"Mac OSX Serial Number: C02JQ2LKDKQ5","guid":"32610650-8859-4112-9ccc-a9e462dd50ea","appid":"com.swecogroup.gwtb20","name":"Groundwater","org_id":100043019,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.swecogroup.gwtb20</id>\n  <name>Groundwater</name>\n  <version>2.0</version>\n  <publisher>Sweco Position AB</publisher>\n  <url>http://com.groundwater</url>\n  <description>undefined</description>\n  <copyright>2015 by Sweco</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>32610650-8859-4112-9ccc-a9e462dd50ea</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <manifest android:versionCode=\"2\" android:versionName=\"2.0\"/>\n  </android>\n  <mobileweb>\n    <precache/>\n    <splash>\n      <enabled>true</enabled>\n      <inline-css-images>true</inline-css-images>\n    </splash>\n    <theme>default</theme>\n  </mobileweb>\n  <modules>\n    <module platform=\"commonjs\">ti.cloud</module>\n  </modules>\n  <deployment-targets>\n    <target device=\"android\">true</target>\n    <target device=\"ipad\">false</target>\n    <target device=\"iphone\">false</target>\n    <target device=\"mobileweb\">false</target>\n  </deployment-targets>\n  <sdk-version>5.0.2.GA</sdk-version>\n  <property name=\"appc-app-id\" type=\"string\">55d1de7465df2c956dcd35ae</property>\n  <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n  <property name=\"acs-base-url-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n  <property name=\"acs-api-key-development\" type=\"string\">***</property>\n  <property name=\"acs-username-development\" type=\"string\">***</property>\n  <property name=\"acs-password-development\" type=\"string\">***</property>\n  <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n  <property name=\"acs-base-url-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n  <property name=\"acs-api-key-production\" type=\"string\">***</property>\n  <property name=\"acs-username-production\" type=\"string\">***</property>\n  <property name=\"acs-password-production\" type=\"string\">***</property>\n  <property name=\"appc-org-id\" type=\"string\">100043019</property>\n  <property name=\"appc-creator-user-id\" type=\"string\">0b55d449-d787-466c-ad10-841316094c7c</property>\n</ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/sesvic/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/sesvic/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"5gd93CAMRX0Y//Ph8ReiMg==","pepper":"8I1LAq9K6LRNMyw4abckRQ==","hmacKey":"Df9ObM2Q5+EefUPj4cAEuw==","o":100043019,"u":"0b55d449-d787-466c-ad10-841316094c7c","p":"starter","i":"565843787b2fc8090e2475ba","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/sesvic/GroundwaterAndroid/Resources
[DEBUG]  Ignoring /Users/sesvic/GroundwaterAndroid/Resources/android
[DEBUG]  Copying /Users/sesvic/GroundwaterAndroid/Resources/android
[WARN]   Overwriting file /Users/sesvic/GroundwaterAndroid/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/appicon.png => /Users/sesvic/GroundwaterAndroid/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-land-hdpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-land-ldpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-hdpi/appicon.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-hdpi/appicon_e5fbaffc57.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-hdpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-hdpi/info_24w.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-hdpi/info_24w_b97f1c497f.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-hdpi/sweco.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-hdpi/sweco_c183b0bd29.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-ldpi/appicon.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-ldpi/appicon_e5fbaffc57.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-ldpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-ldpi/info_24w.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-ldpi/info_24w_b97f1c497f.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-ldpi/sweco.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-ldpi/sweco_c183b0bd29.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-port-mdpi/appicon.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-port-mdpi/appicon_e5fbaffc57.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-port-mdpi/info_24w.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-port-mdpi/info_24w_b97f1c497f.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-port-mdpi/sweco.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-port-mdpi/sweco_c183b0bd29.png
[WARN]   Overwriting file /Users/sesvic/GroundwaterAndroid/build/android/bin/assets/Resources/keystore/GWkeystore
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/keystore/GWkeystore => /Users/sesvic/GroundwaterAndroid/build/android/bin/assets/Resources/keystore/GWkeystore
[WARN]   Overwriting file /Users/sesvic/GroundwaterAndroid/build/android/bin/assets/Resources/keystore/keystoreinfo.rtf
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/keystore/keystoreinfo.rtf => /Users/sesvic/GroundwaterAndroid/build/android/bin/assets/Resources/keystore/keystoreinfo.rtf
[DEBUG]  Copying /Users/sesvic/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js
[DEBUG]  Copying /Users/sesvic/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/assets
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/build/android/bin/assets/Resources/appicon.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/About.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/About.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/BasicSettlement.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/BasicSettlement.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/BayesianUpdating.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/BayesianUpdating.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/Capture.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/Capture.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/CharecteristicValue.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/CharecteristicValue.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/DetailDescription.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/DetailDescription.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/Drawdown.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/Drawdown.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/ExitToeGradient.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/ExitToeGradient.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/FlowVelocity.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/FlowVelocity.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/FlushingAquifer.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/FlushingAquifer.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/Groundwater.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/Groundwater.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/GroundwaterAge.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/GroundwaterAge.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/GroundwaterFlow.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/GroundwaterFlow.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/HarmonicMean.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/HarmonicMean.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/HydraulicConductivity.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/HydraulicConductivity.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/InflowToExcavation.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/InflowToExcavation.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/InflowToLongTrench.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/InflowToLongTrench.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/InflowToTunnel.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/InflowToTunnel.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/Influence.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/Influence.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/InfluenceRadius.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/InfluenceRadius.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/ReliabilityOfSystems.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/ReliabilityOfSystems.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/SettlementsFromDrawDown.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/SettlementsFromDrawDown.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/TimeOfTravel.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/TimeOfTravel.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/UniformDistribution.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/UniformDistribution.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/WaterHead.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/WaterHead.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/app.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/app.js
[DEBUG]  Symlinking /Users/sesvic/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/titanium_prep.macos "com.swecogroup.gwtb20" "/Users/sesvic/GroundwaterAndroid/build/android/assets" "About.js" "BasicSettlement.js" "BayesianUpdating.js" "Capture.js" "CharecteristicValue.js" "DetailDescription.js" "Drawdown.js" "ExitToeGradient.js" "FlowVelocity.js" "FlushingAquifer.js" "Groundwater.js" "GroundwaterAge.js" "GroundwaterFlow.js" "HarmonicMean.js" "HydraulicConductivity.js" "InflowToExcavation.js" "InflowToLongTrench.js" "InflowToTunnel.js" "Influence.js" "InfluenceRadius.js" "ReliabilityOfSystems.js" "SettlementsFromDrawDown.js" "TimeOfTravel.js" "UniformDistribution.js" "WaterHead.js" "app.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/titanium.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace ui.currentwindow, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/sesvic/GroundwaterAndroid/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/1151027-40791-911icq/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/1151027-40791-1gst0mm/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/1151027-40791-1uq6rum/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/1151027-40791-1yvbchs/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/1151027-40791-1exw0ni/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/1151027-40791-1yz7r3l/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/1151027-40791-126onx5/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
